source_code,destination_code,price,duration_minutes
,,,132
,,,114
,,,114
,,,114
,,,270
,,,150
,,,259
,,,154
,,,154
,,,154
,,,200
,,,200
,,,200
,,,200
,,,200
,,,200
,,,115
,,,249
,,,249
,,,249
,,,130
,,,130
,,,105
,,,232
,,,232
,,,232
,,,160
,,,160
,,,160
,,,73
,,,80
,,,235
,,,235
,,,169
,,,169
,,,169
,,,247
,,,247
,,,410
,,,410
,,,410
,,,410
,,,178
,,,178
,,,255
,,,255
,,,255
,,,255
,,,394
,,,394
,,,250
,,,250
,,,140
,,,140
,,,235
,,,235
,,,235
,,,174
,,,150
,,,182
,,,182
,,,182
,,,359
,,,359
,,,190
,,,213
,,,237
,,,393
,,,408
,,,172
,,,250
,,,250
,,,183
,,,285
,,,263
,,,255
,,,207
,,,113
,,,113
,,,91
,,,91
,,,111
,,,111
,,,140
,,,140
,,,140
,,,140
,,,99
,,,99
,,,99
,,,82
,,,99
,,,94
,,,106
,,,106
,,,195
,,,157
,,,157
,,,157
,,,210
,,,210
,,,74
,,,68
,,,77
,,,171
,,,171
,,,95
,,,95
,,,142
,,,142
,,,194
,,,70
,,,145
,,,145
,,,85
,,,85
,,,273
,,,273
,,,273
,,,150
,,,150
,,,265
,,,285
,,,105
,,,328
,,,321
,,,321
,,,321
,,,321
,,,321
,,,180
,,,190
,,,190
,,,106
,,,152
,,,92
,,,89
,,,168
,,,103
,,,295
,,,295
,,,167
,,,122
,,,122
,,,100
,,,92
,,,79
,,,76
,,,133
,,,112
,,,112
,,,163
,,,163
,,,107
,,,143
,,,205
,,,205
,,,205
,,,90
,,,90
,,,90
,,,90
,,,162
,,,162
,,,146
,,,100
,,,105
,,,105
,,,158
,,,110
,,,83
,,,125
,,,130
,,,91
,,,108
,,,186
,,,132
,,,140
